HONEYBEE

touch- sensitive table
power cable
reclaimed solid Teak wood
Battery 25 Amp Hrs
10 Illumination modes
4 Operation Modes :
	1.Random
	2.All On
	3.Touch
	4.Tap

1.	Exceptional Craftsmanship: Crafted from solid oak, renowned for its strength and longevity, and coated with certified epoxy, the Smart Epoxy Resin Table is a testament to exceptional craftsmanship.
2.	Customization Options: Choose from three wood color options and select either a matte or gloss finish to match your personal style and complement your interior design.
3.	Innovative Modular Design: Developed by our specialists, the table's modular design allows for seamless control through a built-in remote, providing versatility and modern functionality.
4.	Two Operation Modes: Experience the uniqueness of two operation modes – classic sensory and trigger – each offering different ways to control and personalize the illumination of the table.
5.	Classic Sensory Mode: Activate motion sensors that independently light up each honeycomb with automatic and smooth attenuation, responding not only to touch but also to various items placed on the table.
6.	Trigger Mode with Information Encoding: Enjoy the flexibility of trigger mode, allowing you to encode information with a single touch to activate any honeycomb, and deactivate with a second touch – with no automatic turning off.
7.	Versatile Illumination: Illuminate your space with various modes, creating different atmospheres to suit your mood and the occasion.
8.	Power Options: Choose between a traditional power cable or the convenience of a 25 Ah battery, offering flexibility and mobility. Battery-equipped tables can seamlessly switch to a power cable when needed.
9.	Seamless Integration: The table seamlessly integrates into your space, providing both functionality and a touch of modern sophistication to enhance your surroundings.
10.	Future of Elegance: Elevate your space with the Smart Epoxy Resin Table, where innovation meets sophistication. It's not just a piece of furniture; it's a statement of the future of elegance.
